id_lote,fecha,brix,ph,temperatura,proveedor
1117,2024-01-05 20:00:00,11.982644115147378,6.940341558523827,6.234884550137251,Finca B
1118,2024-01-05 21:00:00,11.415660981190234,6.6942381202966414,4.828856649073248,Finca B
1119,2024-01-05 22:00:00,12.57141140725751,6.720109904671497,4.114704066430277,Finca A
1120,2024-01-05 23:00:00,12.375966516343388,6.805065439600761,6.432378922147745,Finca A
1121,2024-01-06 00:00:00,12.395515973521523,6.810552593295799,6.823688561595488,Finca A
1122,2024-01-06 01:00:00,11.54530627260263,6.818703030556038,4.920323046935075,Finca B
1123,2024-01-06 02:00:00,12.70139715546805,6.763873022202919,6.401746718100412,Finca A
1124,2024-01-06 03:00:00,-1.0,6.585699508726952,5.278089084251764,Finca A
1125,2024-01-06 04:00:00,12.293428546900135,6.86334315323011,6.70943097477178,Finca C
1126,2024-01-06 05:00:00,13.095227812904989,6.585365460698132,4.396468737023239,Finca A
1127,2024-01-06 06:00:00,11.504731837434656,6.730263546523903,7.505967511862785,Finca A
1128,2024-01-06 07:00:00,11.716851135198613,6.624572414998064,4.793343184095109,Finca B
1129,2024-01-06 08:00:00,12.04982568254382,6.693586165340701,5.1550369449026885,Finca B
1130,2024-01-06 09:00:00,11.748262172941901,6.732876241030349,3.761413784361574,Finca C
1131,2024-01-06 10:00:00,-1.0,6.732135721545028,4.001804955445744,Finca A
1132,2024-01-06 11:00:00,12.034281487403014,6.742192075423529,5.821378562205476,Finca C
1133,2024-01-06 12:00:00,11.468848143136947,6.861371126905865,4.704167045275872,Finca B
1134,2024-01-06 13:00:00,12.236796215317591,6.745353430151398,7.259661015839875,Finca C
1135,2024-01-06 14:00:00,11.5402878828831,6.675584336470935,3.5661202489472923,Finca B
1136,2024-01-06 15:00:00,12.774967202508769,5.5,5.205923219023713,Finca C
1137,2024-01-06 16:00:00,11.608373353831881,6.818947048892464,5.018054960460917,Finca C
1138,2024-01-06 17:00:00,11.838969241897162,6.577239218486301,3.586974339129205,Finca A
1139,2024-01-06 18:00:00,12.406758608684834,6.759740006984986,4.059657795502296,Finca C
1140,2024-01-06 19:00:00,11.384567841783023,6.77011727423109,5.361392037133859,Finca A
1141,2024-01-06 20:00:00,12.113729967302065,6.670243649664001,5.71789063001351,Finca A
1142,2024-01-06 21:00:00,12.653571377141214,6.8375706813311625,5.319303862646911,Finca A
1143,2024-01-06 22:00:00,11.196258382719385,6.684994441296747,5.8892195528544224,Finca A
1144,2024-01-06 23:00:00,12.092316929266152,6.712557645347155,6.1780925370755675,Finca C
1145,2024-01-07 00:00:00,12.129941397124211,6.682692817571613,3.5446571950752603,Finca B
1146,2024-01-07 01:00:00,12.390911435888656,6.701557904758147,5.588428217540768,Finca B
1147,2024-01-07 02:00:00,11.381524644560958,6.59037249131048,7.835746583994148,Finca B
1148,2024-01-07 03:00:00,11.339771693457863,6.555994911740571,5.83564526058297,Finca C
1149,2024-01-07 04:00:00,12.26097078280845,6.8594505063224975,6.548940203565289,Finca A
1150,2024-01-07 05:00:00,-1.0,6.615303865168167,4.903387360625974,Finca B
1151,2024-01-07 06:00:00,12.125246425172937,6.600860765054369,6.982961201687432,Finca C
1152,2024-01-07 07:00:00,12.173224104748488,6.484660988639629,6.978146668442518,Finca A
1153,2024-01-07 08:00:00,11.659987639210755,6.63610382523105,5.845832214443625,Finca B
1154,2024-01-07 09:00:00,12.116126848580501,6.56769102065925,7.892062204756461,Finca A
1155,2024-01-07 10:00:00,12.146536236649341,6.864201516013637,4.06497596643194,Finca B
1156,2024-01-07 11:00:00,11.642824290986816,6.8009817089342635,3.5762644920031144,Finca B
1157,2024-01-07 12:00:00,12.932887255572378,6.631184965482228,6.965711952906932,Finca B
1158,2024-01-07 13:00:00,12.236916460455895,6.925243580534431,7.132199918141971,Finca A
1159,2024-01-07 14:00:00,11.404348251398675,6.79817654869916,4.040932531042593,Finca C
1160,2024-01-07 15:00:00,12.328276804316914,5.5,4.695122748313727,Finca A
1161,2024-01-07 16:00:00,11.512659164886339,6.450059428512643,3.57898563514983,Finca B
1162,2024-01-07 17:00:00,12.393542301871227,6.929094257259075,4.8198887485125415,Finca A
1163,2024-01-07 18:00:00,12.579297789503702,6.56104275332364,6.979138432634022,Finca C
1164,2024-01-07 19:00:00,11.589658840824145,6.535460125304311,5.830822374706605,Finca A
1165,2024-01-07 20:00:00,12.48168806462216,6.802257043200965,5.066430169257297,Finca C
1166,2024-01-07 21:00:00,12.20639046346825,6.943975240633927,5.172826827078486,Finca C
1167,2024-01-07 22:00:00,12.411030079997245,6.838427281851052,3.5060913157196065,Finca A
1168,2024-01-07 23:00:00,12.948396491326974,6.756390912005236,4.849102374043562,Finca B
1169,2024-01-08 00:00:00,11.877305941998564,6.759475434166529,6.409064337370687,Finca C
1170,2024-01-08 01:00:00,11.623131917821254,6.785341555878031,7.883874997173607,Finca A
1171,2024-01-08 02:00:00,11.555242785187238,6.775892858978676,7.311773721427548,Finca C
1172,2024-01-08 03:00:00,11.592094857517282,6.728119142396938,3.606177340904881,Finca B
1173,2024-01-08 04:00:00,11.961449145292947,6.710420110395188,7.543522721036777,Finca A
1174,2024-01-08 05:00:00,12.170575987408322,6.693740687210048,7.024392859843816,Finca A
1175,2024-01-08 06:00:00,12.13834539966501,6.624603541113332,7.011692556069412,Finca A
1176,2024-01-08 07:00:00,12.413591624518013,6.6719324923133225,5.560980915516072,Finca B
1177,2024-01-08 08:00:00,12.006500945938953,6.530704318580462,5.291023818295263,Finca C
1178,2024-01-08 09:00:00,12.726767038578659,6.690166037320525,4.863120779749367,Finca A
1179,2024-01-08 10:00:00,11.867671583381021,6.601140889284909,3.795626865294646,Finca C
1180,2024-01-08 11:00:00,13.36008458329481,6.589641068278423,4.527059135721646,Finca C
1181,2024-01-08 12:00:00,12.312833673882503,6.717989415115348,4.609716357401111,Finca B
1182,2024-01-08 13:00:00,11.571421221791859,6.83920022863446,5.6783468136959065,Finca A
1183,2024-01-08 14:00:00,11.464553750969444,6.791831660600232,6.863499829685123,Finca C
1184,2024-01-08 15:00:00,12.241236207621593,6.5429499396376825,5.63214422779076,Finca A
1185,2024-01-08 16:00:00,11.888268607337075,6.601037186342967,3.7603000225122227,Finca A
1186,2024-01-08 17:00:00,12.357000247046045,6.794077118798822,7.810054104446918,Finca B
1187,2024-01-08 18:00:00,12.236618812286773,6.601751260646169,7.742259435923505,Finca A
1188,2024-01-08 19:00:00,11.963585543671563,6.677536685000297,7.033352944167838,Finca A
1189,2024-01-08 20:00:00,11.576603140965798,6.755005209902455,7.960975557038992,Finca C
1190,2024-01-08 21:00:00,11.242576387657067,5.5,5.950170497601183,Finca B
1191,2024-01-08 22:00:00,11.77674252396649,6.710537550614596,7.8324575761394275,Finca A
1192,2024-01-08 23:00:00,12.428199397161736,6.56659745050818,3.8402226827753783,Finca C
1193,2024-01-09 00:00:00,12.107046872065101,6.639863235604879,5.145563367176171,Finca B
1194,2024-01-09 01:00:00,11.377130610644006,6.731978193414254,4.514215706030447,Finca B
1195,2024-01-09 02:00:00,12.08659046292559,6.540700626646833,4.381248878604215,Finca C
1196,2024-01-09 03:00:00,12.192658689864418,6.74404747379604,4.133613270017042,Finca C
1197,2024-01-09 04:00:00,11.558071281899434,6.6980362201073325,6.300861387046985,Finca C
1198,2024-01-09 05:00:00,12.076862552972765,6.755248995441715,7.015948350862873,Finca C
1199,2024-01-09 06:00:00,12.029104359223,6.722391413406466,6.102342797391623,Finca C
1200,2024-01-09 07:00:00,11.428514851084689,6.836414042997385,4.161332193146944,Finca A
1201,2024-01-09 08:00:00,12.178893680174141,6.712522450264791,7.150056964700619,Finca A
1202,2024-01-09 09:00:00,-1.0,6.657059445887475,6.361796182236779,Finca B
1203,2024-01-09 10:00:00,12.541525621587638,6.712229750303228,5.24674567757148,Finca A
1204,2024-01-09 11:00:00,12.526901026017452,6.754329802903639,6.533586329912284,Finca A
1205,2024-01-09 12:00:00,11.311165316021455,6.70488600703257,4.6695724065927475,Finca A
1206,2024-01-09 13:00:00,11.531087480042439,6.704059169120389,5.053364938223947,Finca C
1207,2024-01-09 14:00:00,12.25751763360433,6.629800831219325,7.628686294093956,Finca B
1208,2024-01-09 15:00:00,12.256892975456104,5.5,4.807270275521391,Finca B
1209,2024-01-09 16:00:00,12.257523843153024,6.559739472820031,5.614947206710715,Finca B
1210,2024-01-09 17:00:00,13.926365745327361,6.874957674318694,7.505635118282066,Finca B
1211,2024-01-09 18:00:00,12.285445255346584,6.575613676460872,6.684746076203874,Finca A
1212,2024-01-09 19:00:00,-1.0,6.63070948022041,3.7799145177411626,Finca A
1213,2024-01-09 20:00:00,12.477000881746601,6.628159273443081,4.162863699255366,Finca C
1214,2024-01-09 21:00:00,12.3256956256529,6.789492437694444,3.5352871584736256,Finca B
1215,2024-01-09 22:00:00,11.842365377679828,6.670505032170797,6.339148056031235,Finca A
1216,2024-01-09 23:00:00,12.379484610246633,6.824774207267374,5.514530414346883,Finca A
1217,2024-01-10 00:00:00,11.613587392731214,6.6326509375756135,4.10423682906024,Finca C
1218,2024-01-10 01:00:00,11.881590696629996,6.72789941622238,7.810703544755467,Finca C
1219,2024-01-10 02:00:00,11.757318226085449,6.6164652946740246,5.883468757755289,Finca C
1220,2024-01-10 03:00:00,12.040937069693161,6.914514912777339,4.588519823508001,Finca A
1221,2024-01-10 04:00:00,13.157329283336754,6.5812401580970485,5.752716070196184,Finca A
1222,2024-01-10 05:00:00,11.066367403704126,5.5,6.5582914973079856,Finca C
1223,2024-01-10 06:00:00,12.343130095187258,6.76337768809321,3.8430764808810403,Finca B
1224,2024-01-10 07:00:00,11.193642064405175,6.74137990974515,4.736167167715514,Finca C
1225,2024-01-10 08:00:00,11.764034067105284,6.681471234112229,7.131344708977972,Finca C
1226,2024-01-10 09:00:00,12.544475298483682,6.6870179300266575,5.5684919168119755,Finca C
1227,2024-01-10 10:00:00,12.032140009547732,6.704381147197911,5.959597139145327,Finca C
1228,2024-01-10 11:00:00,11.461127611035346,6.685299799837152,5.447672009942612,Finca A
1229,2024-01-10 12:00:00,11.642348145370017,6.796387911679491,3.697549741893523,Finca B
1230,2024-01-10 13:00:00,12.339798874467338,6.921052300159135,4.245874009190702,Finca C
1231,2024-01-10 14:00:00,11.634816684141432,6.644250821499217,5.504937374338509,Finca B
1232,2024-01-10 15:00:00,12.108229294790988,6.563019702042093,4.441334594335675,Finca B
1233,2024-01-10 16:00:00,12.022785919951907,6.691171795164875,3.7249056289685543,Finca B
1234,2024-01-10 17:00:00,11.674199826197091,6.957970933765432,7.296423488233207,Finca C
1235,2024-01-10 18:00:00,13.071972044662663,6.619632543203027,7.915366381238521,Finca A
1236,2024-01-10 19:00:00,12.316959511159006,6.8639116805444065,7.0691429329853275,Finca C
1237,2024-01-10 20:00:00,10.987428706671196,6.867770081407644,7.342032147671002,Finca B
1238,2024-01-10 21:00:00,12.093227157384714,6.644641175829201,4.588897086426704,Finca B
1239,2024-01-10 22:00:00,11.669106767615807,6.756898307918528,7.822821389809399,Finca A
1240,2024-01-10 23:00:00,12.426216667398112,6.862839662312854,4.386165670040428,Finca C
1241,2024-01-11 00:00:00,11.60373963078365,6.662087225901251,7.7814341466282455,Finca B
1242,2024-01-11 01:00:00,11.94263177926655,6.679641963989764,7.97668682284678,Finca A
1243,2024-01-11 02:00:00,-1.0,6.641831908605136,6.702752625857219,Finca B
1244,2024-01-11 03:00:00,12.43287759708506,6.598524326930714,7.915146793063198,Finca A
1245,2024-01-11 04:00:00,11.399851796472111,6.635072245493399,6.062929008051967,Finca A
1246,2024-01-11 05:00:00,11.832749382079525,6.577605973323775,4.667938024292407,Finca C
1247,2024-01-11 06:00:00,11.762527344419523,6.703408346825923,5.466481485495294,Finca B
1248,2024-01-11 07:00:00,11.673335383713145,6.623002676894136,6.171024209204537,Finca C
1249,2024-01-11 08:00:00,12.882727120140549,6.723378591179075,3.8288670291215676,Finca B
1250,2024-01-11 09:00:00,12.202490855480479,6.544410435379637,6.300544690777608,Finca C
1251,2024-01-11 10:00:00,11.369558022832477,6.733088023221446,7.915300265430325,Finca B
1252,2024-01-11 11:00:00,12.458930973527387,6.783352896160893,4.355484424026774,Finca C
1253,2024-01-11 12:00:00,13.061078098506316,6.500626435742855,7.066678023297725,Finca A
1254,2024-01-11 13:00:00,12.516232630275573,6.737405656984757,7.5855445720082875,Finca B
1255,2024-01-11 14:00:00,11.240315017022994,6.82276689924733,7.746657167690993,Finca B
1256,2024-01-11 15:00:00,11.757882963566875,6.579035898130879,7.820610219824513,Finca A
1257,2024-01-11 16:00:00,12.633455574593311,6.867257238683771,5.846568374246624,Finca C
1258,2024-01-11 17:00:00,11.646165267190609,6.741901900936605,7.897885585961767,Finca B
1259,2024-01-11 18:00:00,12.221909714073114,6.629498814424159,6.907895932104974,Finca B
1260,2024-01-11 19:00:00,12.387317026714669,6.69442309223423,4.227521463066329,Finca C
1261,2024-01-11 20:00:00,11.536534764210959,6.755832691252173,5.646050479105865,Finca A
1262,2024-01-11 21:00:00,11.9702373219691,6.707600539141241,6.732490289174018,Finca C
1263,2024-01-11 22:00:00,10.379366329965464,6.753875599244637,4.613031421185875,Finca C
1264,2024-01-11 23:00:00,11.487806179332855,6.607932640692064,6.382768325969993,Finca C
1265,2024-01-12 00:00:00,11.87371592430342,6.716936082403608,6.4997021557097865,Finca B
1266,2024-01-12 01:00:00,11.376108409017576,6.5586285503095025,4.232148847138546,Finca A
1267,2024-01-12 02:00:00,12.816205651965818,6.6888773938651305,6.042883906037403,Finca A
1268,2024-01-12 03:00:00,11.284929311019683,6.6096092358535214,6.972321099403734,Finca C
1269,2024-01-12 04:00:00,11.779977756651508,6.626447005741023,5.745030490411739,Finca B
1270,2024-01-12 05:00:00,12.065370288643045,6.8236093175210435,3.5544640254924835,Finca C
1271,2024-01-12 06:00:00,12.720636644533057,6.809131012059427,3.540673110856815,Finca B
1272,2024-01-12 07:00:00,11.28206892441028,6.760913812090718,5.106632047865055,Finca B
1273,2024-01-12 08:00:00,12.581581876077479,6.590768723532742,7.667873307943019,Finca B
1274,2024-01-12 09:00:00,12.005116530509794,6.66835915503052,4.52904550821624,Finca B
1275,2024-01-12 10:00:00,11.509245674476025,6.821309769997918,6.354636599922593,Finca A
1276,2024-01-12 11:00:00,12.231051737131635,6.71417169136399,4.4993414181199425,Finca B
1277,2024-01-12 12:00:00,12.099529847786735,6.93193295399817,4.9475149534679685,Finca B
1278,2024-01-12 13:00:00,11.699891561420603,6.739331783939438,7.316189403206678,Finca C
1279,2024-01-12 14:00:00,12.03490104249501,6.719204911649003,6.779876490214761,Finca C
1280,2024-01-12 15:00:00,11.80734320156912,6.66908835357975,3.929296747909448,Finca A
1281,2024-01-12 16:00:00,12.056758672625625,6.713354090478228,5.429159094438951,Finca C
1282,2024-01-12 17:00:00,-1.0,6.684753016361946,3.6312639364036903,Finca B
1283,2024-01-12 18:00:00,12.793008408072676,6.770810867668859,5.66400565971354,Finca C
1284,2024-01-12 19:00:00,11.381092250586576,6.795670231679458,6.480953052654806,Finca A
1285,2024-01-12 20:00:00,13.066516687328134,6.621401053949206,4.033261806191682,Finca C
1286,2024-01-12 21:00:00,11.023956100238749,6.566876704644223,4.799982225091245,Finca C
1287,2024-01-12 22:00:00,11.924107452482207,6.51637946268967,5.2902648147597064,Finca A
1288,2024-01-12 23:00:00,12.294158603242288,6.750799132691254,7.637889610952223,Finca A
1289,2024-01-13 00:00:00,12.140495933867516,6.5896633393826125,7.969647569403338,Finca B
1290,2024-01-13 01:00:00,11.688650240089704,6.484710940704752,3.7021008454802713,Finca C
1291,2024-01-13 02:00:00,11.895938874821363,6.738857860453097,6.924535655729264,Finca B
1292,2024-01-13 03:00:00,11.753499532670583,6.94929995174328,5.172758298810544,Finca C
1293,2024-01-13 04:00:00,11.705317621527895,6.6993929088460105,5.266061838032661,Finca C
1294,2024-01-13 05:00:00,12.424801048510512,6.783849077445164,6.894192380061602,Finca B
1295,2024-01-13 06:00:00,12.178507742982523,6.708182935854757,7.632918944654339,Finca C
1296,2024-01-13 07:00:00,11.653545202369672,6.690111034680886,7.779178675261468,Finca C
1297,2024-01-13 08:00:00,12.449799937716625,6.7919076482987775,6.097051637172443,Finca C
1298,2024-01-13 09:00:00,12.153649760438304,6.670972545581135,5.107045216852263,Finca A
1299,2024-01-13 10:00:00,12.40643105941948,6.7267392314071905,7.043970886364507,Finca B
1300,2024-01-13 11:00:00,12.314814420961806,6.732169780619602,4.629506224680351,Finca A
1301,2024-01-13 12:00:00,11.585502494538964,6.633190954635696,6.03833312975083,Finca B
1302,2024-01-13 13:00:00,11.719909479901515,6.799204234953653,5.11360307686193,Finca B
1303,2024-01-13 14:00:00,12.37364680256163,6.682504024330459,6.454839831685442,Finca C
1304,2024-01-13 15:00:00,12.305185132716732,6.6244254840507155,4.581795108020781,Finca B
1305,2024-01-13 16:00:00,11.989549203017926,6.753650984357041,4.362168255806716,Finca A
1306,2024-01-13 17:00:00,12.058663691654392,6.610153201820896,7.6320758900394665,Finca A
1307,2024-01-13 18:00:00,12.638832447894213,6.702818115736913,3.958116573272916,Finca A
1308,2024-01-13 19:00:00,11.704214305582084,6.6990881003355796,5.776810584807192,Finca B
1309,2024-01-13 20:00:00,12.273548690585018,6.808589556583158,4.49383752333354,Finca A
